"ROUTE","Route of Travel","TLIST(Q1)","Quarter","STATISTIC","Statistic Label","UNIT","VALUE"
"0","All Routes","19851","1985Q1","TMQ01C1","Visitors to Ireland","Thousand","254"
"0","All Routes","19851","1985Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","186"
"0","All Routes","19852","1985Q2","TMQ01C1","Visitors to Ireland","Thousand","495"
"0","All Routes","19852","1985Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","336"
"0","All Routes","19853","1985Q3","TMQ01C1","Visitors to Ireland","Thousand","840"
"0","All Routes","19853","1985Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","495"
"0","All Routes","19854","1985Q4","TMQ01C1","Visitors to Ireland","Thousand","324"
"0","All Routes","19854","1985Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","240"
"0","All Routes","19861","1986Q1","TMQ01C1","Visitors to Ireland","Thousand","255"
"0","All Routes","19861","1986Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","213"
"0","All Routes","19862","1986Q2","TMQ01C1","Visitors to Ireland","Thousand","455"
"0","All Routes","19862","1986Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","339"
"0","All Routes","19863","1986Q3","TMQ01C1","Visitors to Ireland","Thousand","770"
"0","All Routes","19863","1986Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","551"
"0","All Routes","19864","1986Q4","TMQ01C1","Visitors to Ireland","Thousand","332"
"0","All Routes","19864","1986Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","272"
"0","All Routes","19871","1987Q1","TMQ01C1","Visitors to Ireland","Thousand","273"
"0","All Routes","19871","1987Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","210"
"0","All Routes","19872","1987Q2","TMQ01C1","Visitors to Ireland","Thousand","536"
"0","All Routes","19872","1987Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","416"
"0","All Routes","19873","1987Q3","TMQ01C1","Visitors to Ireland","Thousand","865"
"0","All Routes","19873","1987Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","613"
"0","All Routes","19874","1987Q4","TMQ01C1","Visitors to Ireland","Thousand","365"
"0","All Routes","19874","1987Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","327"
"0","All Routes","19881","1988Q1","TMQ01C1","Visitors to Ireland","Thousand","332"
"0","All Routes","19881","1988Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","266"
"0","All Routes","19882","1988Q2","TMQ01C1","Visitors to Ireland","Thousand","593"
"0","All Routes","19882","1988Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","440"
"0","All Routes","19883","1988Q3","TMQ01C1","Visitors to Ireland","Thousand","963"
"0","All Routes","19883","1988Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","690"
"0","All Routes","19884","1988Q4","TMQ01C1","Visitors to Ireland","Thousand","457"
"0","All Routes","19884","1988Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","351"
"0","All Routes","19891","1989Q1","TMQ01C1","Visitors to Ireland","Thousand","426"
"0","All Routes","19891","1989Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","312"
"0","All Routes","19892","1989Q2","TMQ01C1","Visitors to Ireland","Thousand","667"
"0","All Routes","19892","1989Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","461"
"0","All Routes","19893","1989Q3","TMQ01C1","Visitors to Ireland","Thousand","1106"
"0","All Routes","19893","1989Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","694"
"0","All Routes","19894","1989Q4","TMQ01C1","Visitors to Ireland","Thousand","533"
"0","All Routes","19894","1989Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","347"
"0","All Routes","19901","1990Q1","TMQ01C1","Visitors to Ireland","Thousand","427"
"0","All Routes","19901","1990Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","310"
"0","All Routes","19902","1990Q2","TMQ01C1","Visitors to Ireland","Thousand","831"
"0","All Routes","19902","1990Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","496"
"0","All Routes","19903","1990Q3","TMQ01C1","Visitors to Ireland","Thousand","1247"
"0","All Routes","19903","1990Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","669"
"0","All Routes","19904","1990Q4","TMQ01C1","Visitors to Ireland","Thousand","564"
"0","All Routes","19904","1990Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","324"
"0","All Routes","19911","1991Q1","TMQ01C1","Visitors to Ireland","Thousand","411"
"0","All Routes","19911","1991Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","319"
"0","All Routes","19912","1991Q2","TMQ01C1","Visitors to Ireland","Thousand","805"
"0","All Routes","19912","1991Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","439"
"0","All Routes","19913","1991Q3","TMQ01C1","Visitors to Ireland","Thousand","1222"
"0","All Routes","19913","1991Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","659"
"0","All Routes","19914","1991Q4","TMQ01C1","Visitors to Ireland","Thousand","559"
"0","All Routes","19914","1991Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","345"
"0","All Routes","19921","1992Q1","TMQ01C1","Visitors to Ireland","Thousand","423"
"0","All Routes","19921","1992Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","324"
"0","All Routes","19922","1992Q2","TMQ01C1","Visitors to Ireland","Thousand","854"
"0","All Routes","19922","1992Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","522"
"0","All Routes","19923","1992Q3","TMQ01C1","Visitors to Ireland","Thousand","1276"
"0","All Routes","19923","1992Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","733"
"0","All Routes","19924","1992Q4","TMQ01C1","Visitors to Ireland","Thousand","575"
"0","All Routes","19924","1992Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","388"
"0","All Routes","19931","1993Q1","TMQ01C1","Visitors to Ireland","Thousand","464"
"0","All Routes","19931","1993Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","339"
"0","All Routes","19932","1993Q2","TMQ01C1","Visitors to Ireland","Thousand","890"
"0","All Routes","19932","1993Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","529"
"0","All Routes","19933","1993Q3","TMQ01C1","Visitors to Ireland","Thousand","1335"
"0","All Routes","19933","1993Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","763"
"0","All Routes","19934","1993Q4","TMQ01C1","Visitors to Ireland","Thousand","643"
"0","All Routes","19934","1993Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","426"
"0","All Routes","19941","1994Q1","TMQ01C1","Visitors to Ireland","Thousand","527"
"0","All Routes","19941","1994Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","424"
"0","All Routes","19942","1994Q2","TMQ01C1","Visitors to Ireland","Thousand","974"
"0","All Routes","19942","1994Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","614"
"0","All Routes","19943","1994Q3","TMQ01C1","Visitors to Ireland","Thousand","1480"
"0","All Routes","19943","1994Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","838"
"0","All Routes","19944","1994Q4","TMQ01C1","Visitors to Ireland","Thousand","701"
"0","All Routes","19944","1994Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","492"
"0","All Routes","19951","1995Q1","TMQ01C1","Visitors to Ireland","Thousand","615"
"0","All Routes","19951","1995Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","423"
"0","All Routes","19952","1995Q2","TMQ01C1","Visitors to Ireland","Thousand","1118"
"0","All Routes","19952","1995Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","694"
"0","All Routes","19953","1995Q3","TMQ01C1","Visitors to Ireland","Thousand","1701"
"0","All Routes","19953","1995Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","884"
"0","All Routes","19954","1995Q4","TMQ01C1","Visitors to Ireland","Thousand","822"
"0","All Routes","19954","1995Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","546"
"0","All Routes","19961","1996Q1","TMQ01C1","Visitors to Ireland","Thousand","685"
"0","All Routes","19961","1996Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","518"
"0","All Routes","19962","1996Q2","TMQ01C1","Visitors to Ireland","Thousand","1317"
"0","All Routes","19962","1996Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","711"
"0","All Routes","19963","1996Q3","TMQ01C1","Visitors to Ireland","Thousand","1819"
"0","All Routes","19963","1996Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","929"
"0","All Routes","19964","1996Q4","TMQ01C1","Visitors to Ireland","Thousand","918"
"0","All Routes","19964","1996Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","575"
"0","All Routes","19971","1997Q1","TMQ01C1","Visitors to Ireland","Thousand","781"
"0","All Routes","19971","1997Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","581"
"0","All Routes","19972","1997Q2","TMQ01C1","Visitors to Ireland","Thousand","1412"
"0","All Routes","19972","1997Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","799"
"0","All Routes","19973","1997Q3","TMQ01C1","Visitors to Ireland","Thousand","1932"
"0","All Routes","19973","1997Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1016"
"0","All Routes","19974","1997Q4","TMQ01C1","Visitors to Ireland","Thousand","1040"
"0","All Routes","19974","1997Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","656"
"0","All Routes","19981","1998Q1","TMQ01C1","Visitors to Ireland","Thousand","867"
"0","All Routes","19981","1998Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","616"
"0","All Routes","19982","1998Q2","TMQ01C1","Visitors to Ireland","Thousand","1568"
"0","All Routes","19982","1998Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","894"
"0","All Routes","19983","1998Q3","TMQ01C1","Visitors to Ireland","Thousand","2120"
"0","All Routes","19983","1998Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1096"
"0","All Routes","19984","1998Q4","TMQ01C1","Visitors to Ireland","Thousand","1161"
"0","All Routes","19984","1998Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","724"
"0","All Routes","19991","1999Q1","TMQ01C1","Visitors to Ireland","Thousand","999"
"0","All Routes","19991","1999Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","714"
"0","All Routes","19992","1999Q2","TMQ01C1","Visitors to Ireland","Thousand","1679"
"0","All Routes","19992","1999Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","971"
"0","All Routes","19993","1999Q3","TMQ01C1","Visitors to Ireland","Thousand","2168"
"0","All Routes","19993","1999Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1140"
"0","All Routes","19994","1999Q4","TMQ01C1","Visitors to Ireland","Thousand","1221"
"0","All Routes","19994","1999Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","751"
"0","All Routes","20001","2000Q1","TMQ01C1","Visitors to Ireland","Thousand","1050"
"0","All Routes","20001","2000Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","708"
"0","All Routes","20002","2000Q2","TMQ01C1","Visitors to Ireland","Thousand","1732"
"0","All Routes","20002","2000Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1036"
"0","All Routes","20003","2000Q3","TMQ01C1","Visitors to Ireland","Thousand","2245"
"0","All Routes","20003","2000Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1245"
"0","All Routes","20004","2000Q4","TMQ01C1","Visitors to Ireland","Thousand","1283"
"0","All Routes","20004","2000Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","795"
"0","All Routes","20011","2001Q1","TMQ01C1","Visitors to Ireland","Thousand","1020"
"0","All Routes","20011","2001Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","757"
"0","All Routes","20012","2001Q2","TMQ01C1","Visitors to Ireland","Thousand","1624"
"0","All Routes","20012","2001Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1137"
"0","All Routes","20013","2001Q3","TMQ01C1","Visitors to Ireland","Thousand","2092"
"0","All Routes","20013","2001Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1434"
"0","All Routes","20014","2001Q4","TMQ01C1","Visitors to Ireland","Thousand","1255"
"0","All Routes","20014","2001Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","887"
"0","All Routes","20021","2002Q1","TMQ01C1","Visitors to Ireland","Thousand","1121"
"0","All Routes","20021","2002Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","891"
"0","All Routes","20022","2002Q2","TMQ01C1","Visitors to Ireland","Thousand","1613"
"0","All Routes","20022","2002Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1208"
"0","All Routes","20023","2002Q3","TMQ01C1","Visitors to Ireland","Thousand","2045"
"0","All Routes","20023","2002Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1554"
"0","All Routes","20024","2002Q4","TMQ01C1","Visitors to Ireland","Thousand","1286"
"0","All Routes","20024","2002Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","981"
"0","All Routes","20031","2003Q1","TMQ01C1","Visitors to Ireland","Thousand","1118"
"0","All Routes","20031","2003Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","939"
"0","All Routes","20032","2003Q2","TMQ01C1","Visitors to Ireland","Thousand","1704"
"0","All Routes","20032","2003Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1323"
"0","All Routes","20033","2003Q3","TMQ01C1","Visitors to Ireland","Thousand","2187"
"0","All Routes","20033","2003Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1593"
"0","All Routes","20034","2003Q4","TMQ01C1","Visitors to Ireland","Thousand","1360"
"0","All Routes","20034","2003Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1074"
"0","All Routes","20041","2004Q1","TMQ01C1","Visitors to Ireland","Thousand","1212"
"0","All Routes","20041","2004Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1039"
"0","All Routes","20042","2004Q2","TMQ01C1","Visitors to Ireland","Thousand","1762"
"0","All Routes","20042","2004Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1431"
"0","All Routes","20043","2004Q3","TMQ01C1","Visitors to Ireland","Thousand","2173"
"0","All Routes","20043","2004Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1749"
"0","All Routes","20044","2004Q4","TMQ01C1","Visitors to Ireland","Thousand","1428"
"0","All Routes","20044","2004Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1190"
"0","All Routes","20051","2005Q1","TMQ01C1","Visitors to Ireland","Thousand","1290"
"0","All Routes","20051","2005Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1208"
"0","All Routes","20052","2005Q2","TMQ01C1","Visitors to Ireland","Thousand","1803"
"0","All Routes","20052","2005Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1626"
"0","All Routes","20053","2005Q3","TMQ01C1","Visitors to Ireland","Thousand","2308"
"0","All Routes","20053","2005Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1963"
"0","All Routes","20054","2005Q4","TMQ01C1","Visitors to Ireland","Thousand","1574"
"0","All Routes","20054","2005Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1316"
"0","All Routes","20061","2006Q1","TMQ01C1","Visitors to Ireland","Thousand","1390"
"0","All Routes","20061","2006Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1346"
"0","All Routes","20062","2006Q2","TMQ01C1","Visitors to Ireland","Thousand","2112"
"0","All Routes","20062","2006Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1826"
"0","All Routes","20063","2006Q3","TMQ01C1","Visitors to Ireland","Thousand","2506"
"0","All Routes","20063","2006Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","2146"
"0","All Routes","20064","2006Q4","TMQ01C1","Visitors to Ireland","Thousand","1701"
"0","All Routes","20064","2006Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1530"
"0","All Routes","20071","2007Q1","TMQ01C1","Visitors to Ireland","Thousand","1478"
"0","All Routes","20071","2007Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1575"
"0","All Routes","20072","2007Q2","TMQ01C1","Visitors to Ireland","Thousand","2138"
"0","All Routes","20072","2007Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","2048"
"0","All Routes","20073","2007Q3","TMQ01C1","Visitors to Ireland","Thousand","2645"
"0","All Routes","20073","2007Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","2356"
"0","All Routes","20074","2007Q4","TMQ01C1","Visitors to Ireland","Thousand","1756"
"0","All Routes","20074","2007Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1734"
"0","All Routes","20081","2008Q1","TMQ01C1","Visitors to Ireland","Thousand","1542"
"0","All Routes","20081","2008Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1762"
"0","All Routes","20082","2008Q2","TMQ01C1","Visitors to Ireland","Thousand","2159"
"0","All Routes","20082","2008Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","2051"
"0","All Routes","20083","2008Q3","TMQ01C1","Visitors to Ireland","Thousand","2472"
"0","All Routes","20083","2008Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","2428"
"0","All Routes","20084","2008Q4","TMQ01C1","Visitors to Ireland","Thousand","1665"
"0","All Routes","20084","2008Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","1636"
"01","Air Cross Channel","19851","1985Q1","TMQ01C1","Visitors to Ireland","Thousand","110"
"01","Air Cross Channel","19851","1985Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","65"
"01","Air Cross Channel","19852","1985Q2","TMQ01C1","Visitors to Ireland","Thousand","142"
"01","Air Cross Channel","19852","1985Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","91"
"01","Air Cross Channel","19853","1985Q3","TMQ01C1","Visitors to Ireland","Thousand","186"
"01","Air Cross Channel","19853","1985Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","113"
"01","Air Cross Channel","19854","1985Q4","TMQ01C1","Visitors to Ireland","Thousand","112"
"01","Air Cross Channel","19854","1985Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","95"
"01","Air Cross Channel","19861","1986Q1","TMQ01C1","Visitors to Ireland","Thousand","106"
"01","Air Cross Channel","19861","1986Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","86"
"01","Air Cross Channel","19862","1986Q2","TMQ01C1","Visitors to Ireland","Thousand","129"
"01","Air Cross Channel","19862","1986Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","101"
"01","Air Cross Channel","19863","1986Q3","TMQ01C1","Visitors to Ireland","Thousand","201"
"01","Air Cross Channel","19863","1986Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","152"
"01","Air Cross Channel","19864","1986Q4","TMQ01C1","Visitors to Ireland","Thousand","143"
"01","Air Cross Channel","19864","1986Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","123"
"01","Air Cross Channel","19871","1987Q1","TMQ01C1","Visitors to Ireland","Thousand","141"
"01","Air Cross Channel","19871","1987Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","99"
"01","Air Cross Channel","19872","1987Q2","TMQ01C1","Visitors to Ireland","Thousand","185"
"01","Air Cross Channel","19872","1987Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","141"
"01","Air Cross Channel","19873","1987Q3","TMQ01C1","Visitors to Ireland","Thousand","270"
"01","Air Cross Channel","19873","1987Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","198"
"01","Air Cross Channel","19874","1987Q4","TMQ01C1","Visitors to Ireland","Thousand","172"
"01","Air Cross Channel","19874","1987Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","158"
"01","Air Cross Channel","19881","1988Q1","TMQ01C1","Visitors to Ireland","Thousand","183"
"01","Air Cross Channel","19881","1988Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","145"
"01","Air Cross Channel","19882","1988Q2","TMQ01C1","Visitors to Ireland","Thousand","239"
"01","Air Cross Channel","19882","1988Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","180"
"01","Air Cross Channel","19883","1988Q3","TMQ01C1","Visitors to Ireland","Thousand","339"
"01","Air Cross Channel","19883","1988Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","244"
"01","Air Cross Channel","19884","1988Q4","TMQ01C1","Visitors to Ireland","Thousand","238"
"01","Air Cross Channel","19884","1988Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","192"
"01","Air Cross Channel","19891","1989Q1","TMQ01C1","Visitors to Ireland","Thousand","231"
"01","Air Cross Channel","19891","1989Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","177"
"01","Air Cross Channel","19892","1989Q2","TMQ01C1","Visitors to Ireland","Thousand","277"
"01","Air Cross Channel","19892","1989Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","204"
"01","Air Cross Channel","19893","1989Q3","TMQ01C1","Visitors to Ireland","Thousand","411"
"01","Air Cross Channel","19893","1989Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","254"
"01","Air Cross Channel","19894","1989Q4","TMQ01C1","Visitors to Ireland","Thousand","289"
"01","Air Cross Channel","19894","1989Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","196"
"01","Air Cross Channel","19901","1990Q1","TMQ01C1","Visitors to Ireland","Thousand","258"
"01","Air Cross Channel","19901","1990Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","191"
"01","Air Cross Channel","19902","1990Q2","TMQ01C1","Visitors to Ireland","Thousand","345"
"01","Air Cross Channel","19902","1990Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","225"
"01","Air Cross Channel","19903","1990Q3","TMQ01C1","Visitors to Ireland","Thousand","449"
"01","Air Cross Channel","19903","1990Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","269"
"01","Air Cross Channel","19904","1990Q4","TMQ01C1","Visitors to Ireland","Thousand","299"
"01","Air Cross Channel","19904","1990Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","174"
"01","Air Cross Channel","19911","1991Q1","TMQ01C1","Visitors to Ireland","Thousand","222"
"01","Air Cross Channel","19911","1991Q1","TMQ01C2","Visits Abroad by Irish Residents","Thousand","172"
"01","Air Cross Channel","19912","1991Q2","TMQ01C1","Visitors to Ireland","Thousand","297"
"01","Air Cross Channel","19912","1991Q2","TMQ01C2","Visits Abroad by Irish Residents","Thousand","184"
"01","Air Cross Channel","19913","1991Q3","TMQ01C1","Visitors to Ireland","Thousand","403"
"01","Air Cross Channel","19913","1991Q3","TMQ01C2","Visits Abroad by Irish Residents","Thousand","235"
"01","Air Cross Channel","19914","1991Q4","TMQ01C1","Visitors to Ireland","Thousand","278"
"01","Air Cross Channel","19914","1991Q4","TMQ01C2","Visits Abroad by Irish Residents","Thousand","179"
